et,at,epx,epy,epz,eox,eoy,eoz,eow,apx,apy,apz,aox,aoy,aoz,aow
1295965959.843026,1295965959.869010,-7.409705,9.326062,0.000000,0.000000,-0.000000,-0.285121,-0.958491,-13.858946,8.960151,68.747054,-0.502316,-0.561538,0.034076,0.656653
1295965960.369015,1295965960.379006,-7.162301,9.448631,0.000000,0.000000,-0.000000,-0.158486,-0.987361,-13.909728,8.787406,68.570050,-0.504146,-0.475915,-0.034617,0.719822
1295965961.397008,1295965961.399007,-6.629210,9.488487,0.000000,-0.000000,0.000000,0.096896,-0.995295,-14.205070,9.711806,68.927448,-0.482083,-0.296273,-0.155407,0.809733
1295965961.884010,1295965961.909006,-6.386772,9.410445,0.000000,-0.000000,0.000000,0.222712,-0.974884,-13.870374,10.088648,69.321520,-0.459961,-0.210895,-0.205381,0.837722
1295965963.398015,1295965963.439005,-5.507748,8.886593,0.000000,-0.000000,0.000000,0.288911,-0.957356,-13.012089,10.595280,70.018162,-0.457147,-0.211699,-0.203784,0.839447
1295965963.949005,1295965963.949006,-5.172733,8.648975,0.000000,-0.000000,0.000000,0.285671,-0.958328,-13.283409,11.582015,70.458113,-0.460302,-0.216186,-0.197513,0.838078
1295965964.457017,1295965964.459006,-4.893672,8.392141,0.000000,-0.000000,0.000000,0.285047,-0.958514,-13.317948,12.331513,70.965857,-0.460981,-0.229008,-0.194071,0.835098
1295965964.962004,1295965964.969005,-4.611536,8.146106,0.000000,-0.000000,0.000000,0.278924,-0.960313,-12.828219,12.340573,71.228850,-0.455729,-0.256003,-0.175831,0.834181
1295965965.467007,1295965965.479007,-4.337864,7.890055,0.000000,-0.000000,0.000000,0.276253,-0.961085,-12.601103,12.728644,71.659236,-0.461869,-0.295594,-0.145710,0.823450
1295965965.973017,1295965965.989004,-4.097912,7.670930,0.000000,-0.000000,0.000000,0.248331,-0.968675,-11.985164,13.362661,72.193500,-0.457117,-0.372159,-0.096318,0.802038
1295965966.477004,1295965966.499005,-3.872939,7.527257,0.000000,-0.000000,0.000000,0.109488,-0.993988,-11.985164,13.362661,72.193500,-0.457117,-0.372159,-0.096318,0.802038
1295965966.907006,1295965967.009005,-3.648613,7.452247,0.000000,0.000000,-0.000000,-0.002104,-0.999998,-12.051062,13.931760,72.036699,-0.418609,-0.499269,-0.019428,0.758367
1295965968.539006,1295965968.539005,-2.603326,7.444288,0.000000,0.000000,-0.000000,-0.277699,-0.960668,-13.077310,16.236582,70.579715,-0.412854,-0.556601,0.019923,0.720659
1295965970.057021,1295965970.069006,-1.613871,7.877851,0.000000,0.000000,-0.000000,-0.251344,-0.967898,-13.443552,17.258351,70.489080,-0.383487,-0.566324,0.044749,0.728156
1295965971.089006,1295965971.089005,-1.042034,8.149298,0.000000,0.000000,-0.000000,-0.395135,-0.918623,-15.103116,18.021363,70.468700,-0.392180,-0.568503,0.041436,0.721999
1295965971.572005,1295965971.599005,-0.893012,8.346324,0.000000,0.000000,-0.000000,-0.558378,-0.829587,-15.103116,18.021363,70.468700,-0.392180,-0.568503,0.041436,0.721999
1295965972.093013,1295965972.109007,-0.822334,8.602792,0.000000,0.000000,-0.000000,-0.707573,-0.706641,-15.103116,18.021363,70.468700,-0.392180,-0.568503,0.041436,0.721999
1295965972.611006,1295965972.619004,-0.844158,8.900837,0.000000,0.000000,-0.000000,-0.789177,-0.614166,-16.844068,18.134300,70.281975,-0.389237,-0.621144,0.067653,0.676829
1295965973.117006,1295965973.129007,-0.916466,9.261344,0.000000,0.000000,-0.000000,-0.798707,-0.601720,-17.241839,18.315378,70.208959,-0.389552,-0.635488,0.075933,0.662297
1295965974.145012,1295965974.149005,-1.068024,10.007444,0.000000,0.000000,-0.000000,-0.836300,-0.548272,-18.282427,18.987219,70.023398,-0.374750,-0.684363,0.115921,0.614631
1295965974.653005,1295965974.659006,-1.156735,10.317804,0.000000,0.000000,-0.000000,-0.843565,-0.537027,-18.752707,19.157075,69.873559,-0.374224,-0.695758,0.122410,0.600744
1295965975.665012,1295965975.679005,-1.383672,11.032489,0.000000,0.000000,-0.000000,-0.848909,-0.528538,-19.903624,19.516217,69.595806,-0.372277,-0.711232,0.128230,0.582336
1295965976.173006,1295965976.189005,-1.478406,11.398494,0.000000,0.000000,-0.000000,-0.854498,-0.519454,-20.676438,19.865505,69.384745,-0.368145,-0.719504,0.137110,0.572699
1295965976.681007,1295965976.699007,-1.606392,11.751598,0.000000,0.000000,-0.000000,-0.873608,-0.486630,-20.960806,19.956262,69.289936,-0.363713,-0.744939,0.153441,0.537805
1295965977.693004,1295965977.719006,-1.902837,12.441878,0.000000,0.000000,-0.000000,-0.880566,-0.473924,-20.859216,22.486456,66.598382,-0.342100,-0.757778,0.188515,0.522687
1295965979.229006,1295965979.249005,-2.153339,13.411550,0.000000,0.000000,-0.000000,-0.764206,-0.644972,-20.276965,24.483658,64.171691,-0.350506,-0.641548,0.139210,0.667968
1295965980.248038,1295965980.269035,-2.146449,13.965371,0.000000,0.000000,-0.000000,-0.770622,-0.637292,-23.758614,26.908411,63.848778,-0.341970,-0.658042,0.152056,0.653389
1295965981.757021,1295965981.799026,-2.229570,14.533828,0.000000,0.000000,-0.000000,-0.780334,-0.625362,-25.358990,27.236603,63.866486,-0.331816,-0.679344,0.172729,0.631311
1295965982.299014,1295965982.309021,-2.229517,14.533588,0.000000,0.000000,-0.000000,-0.780353,-0.625339,-25.358990,27.236603,63.866486,-0.331816,-0.679344,0.172729,0.631311
1295965982.819005,1295965982.819018,-2.229518,14.533590,0.000000,0.000000,-0.000000,-0.780353,-0.625340,-25.358990,27.236603,63.866486,-0.331816,-0.679344,0.172729,0.631311
1295965983.326024,1295965983.329009,-2.229518,14.533590,0.000000,0.000000,-0.000000,-0.780353,-0.625340,-25.358990,27.236603,63.866486,-0.331816,-0.679344,0.172729,0.631311
1295965983.833019,1295965983.839005,-2.229518,14.533590,0.000000,0.000000,-0.000000,-0.780353,-0.625340,-25.358990,27.236603,63.866486,-0.331816,-0.679344,0.172729,0.631311
1295965984.335037,1295965984.349004,-2.229518,14.533590,0.000000,0.000000,-0.000000,-0.780353,-0.625340,-25.358990,27.236603,63.866486,-0.331816,-0.679344,0.172729,0.631311
1295965984.848017,1295965984.859005,-2.229635,14.533351,0.000000,0.000000,-0.000000,-0.762345,-0.647171,-25.358990,27.236603,63.866486,-0.331816,-0.679344,0.172729,0.631311
1295965985.365030,1295965985.369023,-2.230409,14.545073,0.000000,0.000000,-0.000000,-0.765187,-0.643808,-25.358990,27.236603,63.866486,-0.331816,-0.679344,0.172729,0.631311
1295965986.362006,1295965986.389004,-2.249222,14.813578,0.000000,0.000000,-0.000000,-0.690160,-0.723657,-27.459076,27.772566,63.522957,-0.344904,-0.609993,0.129142,0.701622
1295965987.377006,1295965987.409005,-2.228840,15.074712,0.000000,0.000000,-0.000000,-0.646065,-0.763282,-29.008828,28.980395,63.695190,-0.350479,-0.573089,0.108961,0.732708
1295965987.916028,1295965987.919024,-2.212718,15.146797,0.000000,0.000000,-0.000000,-0.598581,-0.801062,-29.008828,28.980395,63.695190,-0.350479,-0.573089,0.108961,0.732708
1295965988.391030,1295965988.429004,-2.185863,15.239662,0.000000,0.000000,-0.000000,-0.592841,-0.805319,-29.222471,29.039696,63.740316,-0.350349,-0.569953,0.106453,0.735579
1295965988.932011,1295965988.939005,-2.140043,15.388208,0.000000,0.000000,-0.000000,-0.593882,-0.804552,-29.343986,29.084354,63.743240,-0.348320,-0.573182,0.108117,0.733789
1295965989.448013,1295965989.449010,-2.100976,15.529681,0.000000,0.000000,-0.000000,-0.614980,-0.788543,-29.391800,29.170463,63.825693,-0.344415,-0.600087,0.122295,0.711560
1295965989.956006,1295965989.959006,-2.069877,15.671491,0.000000,0.000000,-0.000000,-0.641265,-0.767319,-29.497738,29.208580,63.828832,-0.340312,-0.627023,0.135553,0.687499
1295965990.468009,1295965990.469005,-2.055091,15.810973,0.000000,0.000000,-0.000000,-0.710136,-0.704065,-29.591859,29.228222,63.806840,-0.327722,-0.687504,0.169450,0.625478
1295965990.963009,1295965990.979006,-2.058126,15.894815,0.000000,0.000000,-0.000000,-0.737151,-0.675728,-29.591859,29.228222,63.806840,-0.327722,-0.687504,0.169450,0.625478
1295965991.469005,1295965991.489005,-2.069370,16.026074,0.000000,0.000000,-0.000000,-0.739100,-0.673596,-29.821021,29.256708,63.757602,-0.327055,-0.691702,0.169809,0.621086
1295965991.973004,1295965991.999004,-2.082992,16.172972,0.000000,0.000000,-0.000000,-0.739732,-0.672902,-30.088090,29.290009,63.690205,-0.326136,-0.694508,0.171417,0.617989
1295965992.488011,1295965992.509005,-2.097598,16.326619,0.000000,0.000000,-0.000000,-0.740729,-0.671804,-30.371529,29.333301,63.623418,-0.325034,-0.698892,0.174061,0.612867
1295965994.035007,1295965994.039016,-2.064942,16.745935,0.000000,0.000000,-0.000000,-0.613607,-0.789612,-30.719092,29.430766,63.576069,-0.342277,-0.594907,0.122232,0.716932
1295965994.543010,1295965994.549006,-2.024981,16.911263,0.000000,0.000000,-0.000000,-0.613832,-0.789437,-30.863896,29.473985,63.564672,-0.343698,-0.599066,0.122489,0.712733
1295965995.554006,1295965995.569005,-1.940060,17.258519,0.000000,0.000000,-0.000000,-0.612995,-0.790087,-31.155116,29.580660,63.576656,-0.342734,-0.607039,0.125555,0.705885
1295965996.021005,1295965996.045005,-1.904035,17.418878,0.000000,0.000000,-0.000000,-0.614006,-0.789302,-31.323026,29.633825,63.566748,-0.343722,-0.609479,0.126431,0.703140
1295965996.589007,1295965996.589005,-1.867418,17.615372,0.000000,0.000000,-0.000000,-0.616450,-0.787394,-31.480048,29.660180,63.562708,-0.345339,-0.613374,0.125703,0.699080
1295965997.073005,1295965997.099007,-1.847229,17.701588,0.000000,0.000000,-0.000000,-0.616862,-0.787071,-31.480048,29.660180,63.562708,-0.345339,-0.613374,0.125703,0.699080
1295965997.589005,1295965997.609004,-1.830739,17.768104,0.000000,0.000000,-0.000000,-0.616854,-0.787078,-31.480048,29.660180,63.562708,-0.345339,-0.613374,0.125703,0.699080
1295965998.110007,1295965998.119005,-1.810396,17.828809,0.000000,0.000000,-0.000000,-0.559273,-0.828984,-31.480048,29.660180,63.562708,-0.345339,-0.613374,0.125703,0.699080
1295965998.606004,1295965998.629004,-1.775630,17.915849,0.000000,0.000000,-0.000000,-0.551656,-0.834072,-31.480048,29.660180,63.562708,-0.345339,-0.613374,0.125703,0.699080
1295965999.103015,1295965999.139004,-1.712078,18.066755,0.000000,0.000000,-0.000000,-0.553785,-0.832660,-31.623708,29.708873,63.569786,-0.347847,-0.617125,0.126266,0.694418
1295965999.640013,1295965999.649005,-1.641908,18.235049,0.000000,0.000000,-0.000000,-0.556185,-0.831059,-31.747289,29.763199,63.604013,-0.345343,-0.626233,0.128683,0.687031
1295966000.667011,1295966000.669005,-1.479135,18.642406,0.000000,0.000000,-0.000000,-0.564270,-0.825590,-32.080373,29.833520,63.589990,-0.347390,-0.643829,0.135199,0.668225
1295966001.169010,1295966001.179005,-1.402389,18.824332,0.000000,0.000000,-0.000000,-0.544239,-0.838930,-32.218769,29.904680,63.575562,-0.348278,-0.628449,0.129638,0.683336
1295966001.671012,1295966001.689005,-1.319910,18.989915,0.000000,0.000000,-0.000000,-0.499646,-0.866230,-32.345722,29.947170,63.626876,-0.357502,-0.595742,0.110627,0.710666
1295966002.191006,1295966002.199005,-1.231004,19.142988,0.000000,0.000000,-0.000000,-0.491387,-0.870942,-32.610826,30.045466,63.610618,-0.356936,-0.594254,0.109282,0.712402
1295966002.686007,1295966002.709005,-1.130949,19.279675,0.000000,0.000000,-0.000000,-0.407044,-0.913408,-32.715445,30.114811,63.654320,-0.364644,-0.531278,0.077046,0.760817
1295966003.192005,1295966003.219004,-1.015354,19.392517,0.000000,0.000000,-0.000000,-0.336957,-0.941520,-32.936198,30.254415,63.705625,-0.368532,-0.476756,0.048874,0.796554
1295966003.729010,1295966003.729004,-0.868348,19.424025,0.000000,0.000000,-0.000000,-0.237477,-0.971393,-32.992048,30.345277,63.766091,-0.370119,-0.391336,0.005199,0.842520
1295966004.218008,1295966004.239005,-0.725278,19.352360,0.000000,0.000000,-0.000000,-0.284603,-0.958645,-32.955875,30.413793,63.860345,-0.367925,-0.432818,0.029486,0.822454
1295966005.258007,1295966005.259007,-0.405980,19.560043,0.000000,0.000000,-0.000000,-0.333214,-0.942851,-33.269091,30.658118,63.996882,-0.364259,-0.482679,0.052607,0.794713
1295966005.733012,1295966005.769005,-0.252007,19.739626,0.000000,0.000000,-0.000000,-0.447647,-0.894210,-34.174541,30.430415,63.656803,-0.377191,-0.512069,0.070882,0.768432
1295966006.278011,1295966006.279007,-0.218074,19.776273,0.000000,0.000000,-0.000000,-0.606656,-0.794964,-34.526386,31.259684,64.482613,-0.378918,-0.611467,0.113243,0.685350
1295966006.784010,1295966006.789009,-0.256683,19.602217,0.000000,0.000000,-0.000000,-0.612467,-0.790496,-34.193603,31.160282,64.565292,-0.376209,-0.611864,0.119777,0.685378
1295966007.289008,1295966007.299004,-0.281084,19.507397,0.000000,0.000000,-0.000000,-0.610809,-0.791778,-34.031683,31.134397,64.595441,-0.372692,-0.609066,0.123830,0.689061
1295966007.796006,1295966007.809005,-0.280620,19.509166,0.000000,0.000000,-0.000000,-0.610938,-0.791678,-34.031683,31.134397,64.595441,-0.372692,-0.609066,0.123830,0.689061
1295966008.808006,1295966008.829007,-0.280617,19.509180,0.000000,0.000000,-0.000000,-0.610937,-0.791679,-34.031683,31.134397,64.595441,-0.372692,-0.609066,0.123830,0.689061
1295966009.291006,1295966009.339005,-0.280617,19.509180,0.000000,0.000000,-0.000000,-0.610937,-0.791679,-34.031683,31.134397,64.595441,-0.372692,-0.609066,0.123830,0.689061
1295966009.842009,1295966009.849007,-0.280617,19.509180,0.000000,0.000000,-0.000000,-0.610937,-0.791679,-34.031683,31.134397,64.595441,-0.372692,-0.609066,0.123830,0.689061
1295966010.338005,1295966010.359008,-0.280617,19.509180,0.000000,0.000000,-0.000000,-0.610937,-0.791679,-34.031683,31.134397,64.595441,-0.372692,-0.609066,0.123830,0.689061
1295966012.906013,1295966012.909005,-0.280616,19.509183,0.000000,0.000000,-0.000000,-0.610938,-0.791679,-34.031683,31.134397,64.595441,-0.372692,-0.609066,0.123830,0.689061
1295966013.411011,1295966013.419007,-0.280616,19.509183,0.000000,0.000000,-0.000000,-0.610938,-0.791679,-34.031683,31.134397,64.595441,-0.372692,-0.609066,0.123830,0.689061
1295966013.919010,1295966013.929008,-0.280616,19.509183,0.000000,0.000000,-0.000000,-0.610938,-0.791679,-34.031683,31.134397,64.595441,-0.372692,-0.609066,0.123830,0.689061
